
-- Executing script file `/tmp/synth-pmem-final/protocol_program_memory_synth.ys' --

1. Executing Verilog-2005 frontend: /Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v
Parsing Verilog input from `/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v' to AST representation.
Generating RTLIL representation for module `\protocol_program_memory'.
Warning: Replacing memory \mem with list of registers. See /Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:128
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \protocol_program_memory

2.2. Analyzing design hierarchy..
Top module:  \protocol_program_memory
Removed 0 unused modules.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \protocol_program_memory

3.1.2. Analyzing design hierarchy..
Top module:  \protocol_program_memory
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26 in module protocol_program_memory.
Marked 1 switch rules as full_case in process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26 in module protocol_program_memory.
Marked 9 switch rules as full_case in process $proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3 in module protocol_program_memory.
Removed a total of 1 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 3 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~9 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26'.
     1/1: $1$mem2reg_rd$\mem$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$1_DATA[15:0]$28
Creating register for signal `\protocol_program_memory.\mem[207]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38942' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[208]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38949' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[209]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38956' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[210]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38963' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[211]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38970' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[212]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38977' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[213]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38984' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[214]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38991' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[215]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$38998' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[216]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39005' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[217]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39012' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[218]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39019' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[219]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39026' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[220]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39033' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[221]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39040' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[222]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39047' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[223]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39054' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[224]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39061' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[225]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39068' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[226]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39075' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[227]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39082' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[228]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39089' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[229]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39096' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[230]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39103' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[231]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39110' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[232]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39117' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[233]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39124' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[234]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39131' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[235]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39138' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[236]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39145' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[237]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39152' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[238]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39159' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[239]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39166' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[240]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39173' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[241]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39180' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[242]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39187' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[243]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39194' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[244]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39201' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[245]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39208' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[246]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39215' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[247]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39222' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[248]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39229' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[249]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39236' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[250]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39243' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[251]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39250' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[252]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39257' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[253]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39264' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[254]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39271' with positive edge clock.
Creating register for signal `\protocol_program_memory.\mem[255]' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $dff cell `$procdff$39278' with positive edge clock.
Creating register for signal `\protocol_program_memory.$mem2reg_wr$\mem$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:128$2_ADDR' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $adff cell `$procdff$39283' with positive edge clock and positive level reset.
Creating register for signal `\protocol_program_memory.$mem2reg_wr$\mem$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:128$2_DATA' using process `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
  created $adff cell `$procdff$39288' with positive edge clock and positive level reset.

3.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

3.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26'.
Removing empty process `protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:90$26'.
Found and cleaned up 8 empty switches in `\protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
Removing empty process `protocol_program_memory.$proc$/Users/rwalters/GitHub/sg13cmos5l-protocol-emulator/.loom/worktrees/issue-19/rtl/protocol_program_memory.v:93$3'.
Cleaned up 9 empty switches.

3.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module protocol_program_memory.
<suppressed ~1333 debug messages>

3.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module protocol_program_memory.

3.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \protocol_program_memory..
Removed 301 unused cells and 2186 unused wires.
<suppressed ~302 debug messages>

3.5. Executing CHECK pass (checking for obvious problems).
Checking module protocol_program_memory...
Found and reported 0 problems.

3.6. Executing OPT pass (performing simple optimizations).

3.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module protocol_program_memory.

3.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\protocol_program_memory'.
Computing hashes of 2600 cells of `\protocol_program_memory'.
Finding duplicate cells in `\protocol_program_memory'.
Computing hashes of 2599 cells of `\protocol_program_memory'.
Finding duplicate cells in `\protocol_program_memory'.
